File,Signature,StartLine,EndLine,Suspiciousness
org.jsoup.nodes.Attribute,"('Attribute(java.lang.String,java.lang.String)',)",21,26,0.45592232730951643
org.jsoup.parser.Parser,"('parse()',)",82,97,0.4217636961434867
org.jsoup.parser.Parser,"('parseEndTag()',)",121,130,0.4217636961434867
org.jsoup.parser.TokenQueue,"('matchesAny(java.lang.String[])',)",98,102,0.4207534822469881
org.jsoup.parser.Parser,"('popStackToClose(org.jsoup.parser.Tag)',)",296,314,0.4158090863144795
org.jsoup.parser.Parser,"('stackHasValidParent(org.jsoup.parser.Tag)',)",267,281,0.4100997661323622
org.jsoup.parser.TokenQueue,"('matchesCS(java.lang.String)',)",88,88,0.40733190706254624
org.jsoup.parser.TokenQueue,"('chompTo(java.lang.String)',)",248,250,0.40733190706254624
org.jsoup.parser.Parser,"('addChildToParent(org.jsoup.nodes.Element,boolean)',)",237,263,0.40686673560336745
org.jsoup.parser.TokenQueue,"('consumeTo(java.lang.String)',)",190,196,0.4002163916847487
org.jsoup.nodes.Entities,"('<clinit>()',)",38,2271,0.39511788552268245
org.jsoup.Jsoup,"('parse(java.lang.String)',)",44,44,0.3942551550304868
org.jsoup.parser.Parser,"('popStackToSuitableContainer(org.jsoup.parser.Tag)',)",285,291,0.39182517907142833
org.jsoup.parser.TokenQueue,"('matchesAny(char[])',)",106,113,0.39182517907142833
org.jsoup.parser.TokenQueue,"('matchChomp(java.lang.String)',)",128,132,0.39182517907142833
org.jsoup.parser.TokenQueue,"('matchesWhitespace()',)",141,141,0.39182517907142833
org.jsoup.parser.TokenQueue,"('consume(java.lang.String)',)",175,182,0.39182517907142833
org.jsoup.parser.TokenQueue,"('consumeTagName()',)",339,343,0.39182517907142833
org.jsoup.parser.TokenQueue,"('matchesWord()',)",149,149,0.39101478486557395
org.jsoup.nodes.Element,"('tag()',)",75,75,0.39101478486557395
org.jsoup.parser.Parser,"('last()',)",318,318,0.3902093982538052
org.jsoup.parser.TokenQueue,"('matchesStartTag()',)",118,118,0.3902093982538052
org.jsoup.parser.Parser,"('Parser(java.lang.String,java.lang.String,boolean)',)",27,44,0.38940896787605583
org.jsoup.parser.Parser,"('<clinit>()',)",17,21,0.38940896787605583
org.jsoup.parser.TokenQueue,"('matches(java.lang.String)',)",79,79,0.38940896787605583
org.jsoup.nodes.Node,"('childNode(int)',)",189,189,0.38940896787605583
org.jsoup.nodes.Node,"('childNodes()',)",198,198,0.38940896787605583
org.jsoup.nodes.Node,"('setParentNode(org.jsoup.nodes.Node)',)",245,248,0.38940896787605583
org.jsoup.nodes.Node,"('addChildren(org.jsoup.nodes.Node[])',)",273,278,0.38940896787605583
org.jsoup.nodes.Node,"('reparentChild(org.jsoup.nodes.Node)',)",291,294,0.38940896787605583
org.jsoup.nodes.Node,"('nextSibling()',)",315,324,0.38940896787605583
org.jsoup.nodes.Node,"('siblingIndex()',)",348,348,0.38940896787605583
org.jsoup.nodes.Node,"('setSiblingIndex(int)',)",352,353,0.38940896787605583
org.jsoup.nodes.Element,"('nodeName()',)",57,57,0.38940896787605583
org.jsoup.nodes.Element,"('tagName()',)",66,66,0.38940896787605583
org.jsoup.nodes.Element,"('parent()',)",128,128,0.38940896787605583
org.jsoup.nodes.Element,"('appendChild(org.jsoup.nodes.Node)',)",209,212,0.38940896787605583
org.jsoup.nodes.Element,"('getElementsByTag(java.lang.String)',)",472,475,0.38940896787605583
org.jsoup.nodes.Document,"('head()',)",50,50,0.38940896787605583
org.jsoup.nodes.Document,"('body()',)",58,58,0.38940896787605583
org.jsoup.nodes.Document,"('normalise()',)",100,117,0.38940896787605583
org.jsoup.nodes.Document,"('normaliseTextNodes(org.jsoup.nodes.Element)',)",122,137,0.38940896787605583
org.jsoup.nodes.Document,"('normaliseStructure(java.lang.String,org.jsoup.nodes.Element)',)",141,159,0.38940896787605583
org.jsoup.nodes.Document,"('findFirstElementByTagName(java.lang.String,org.jsoup.nodes.Node)',)",163,172,0.38940896787605583
org.jsoup.nodes.Document,"('nodeName()',)",193,193,0.38940896787605583
org.jsoup.nodes.Evaluator,"('Evaluator()',)",16,16,0.38940896787605583
org.jsoup.select.Collector,"('collect(org.jsoup.nodes.Evaluator,org.jsoup.nodes.Element)',)",24,26,0.38940896787605583
org.jsoup.select.Elements,"('Elements()',)",15,17,0.38940896787605583
org.jsoup.select.Elements,"('first()',)",422,422,0.38940896787605583
org.jsoup.select.Elements,"('size()',)",434,434,0.38940896787605583
org.jsoup.select.Elements,"('add(org.jsoup.nodes.Element)',)",446,446,0.38940896787605583
org.jsoup.select.NodeTraversor,"('NodeTraversor(org.jsoup.select.NodeVisitor)',)",11,13,0.38940896787605583
org.jsoup.select.NodeTraversor,"('traverse(org.jsoup.nodes.Node)',)",16,36,0.38940896787605583
org.jsoup.nodes.Element,"('Element(org.jsoup.parser.Tag,java.lang.String)',)",52,53,0.3878227740412374
org.jsoup.nodes.Document,"('Document(java.lang.String)',)",17,27,0.3878227740412374
org.jsoup.nodes.Node,"('Node(java.lang.String,org.jsoup.nodes.Attributes)',)",30,37,0.3870369114828745
org.jsoup.nodes.Element,"('Element(org.jsoup.parser.Tag,java.lang.String,org.jsoup.nodes.Attributes)',)",37,41,0.3870369114828745
org.jsoup.nodes.Entities,"('Entities()',)",14,15,0.386255806929937
org.jsoup.parser.TokenQueue,"('TokenQueue(java.lang.String)',)",12,23,0.38547941256316165
org.jsoup.parser.TokenQueue,"('isEmpty()',)",30,30,0.38547941256316165
org.jsoup.parser.TokenQueue,"('remainingLength()',)",34,34,0.38547941256316165
org.jsoup.parser.Parser,"('parse(java.lang.String,java.lang.String)',)",53,54,0.38274802883319936
org.jsoup.helper.Validate,"('notEmpty(java.lang.String,java.lang.String)',)",82,84,0.3816664660912492
org.jsoup.parser.Tag,"('Tag(java.lang.String)',)",21,38,0.3794323017289523
org.jsoup.parser.Tag,"('createBlock(java.lang.String)',)",403,403,0.3794323017289523
org.jsoup.parser.Tag,"('createInline(java.lang.String)',)",407,411,0.3794323017289523
org.jsoup.parser.Tag,"('register(org.jsoup.parser.Tag)',)",415,420,0.3794323017289523
org.jsoup.parser.Tag,"('setCanContainBlock()',)",424,425,0.3794323017289523
org.jsoup.parser.Tag,"('setContainInlineOnly()',)",429,432,0.3794323017289523
org.jsoup.parser.Tag,"('setFormatAsInline()',)",436,437,0.3794323017289523
org.jsoup.parser.Tag,"('setContainDataOnly()',)",441,444,0.3794323017289523
org.jsoup.parser.Tag,"('setEmpty()',)",448,451,0.3794323017289523
org.jsoup.parser.Tag,"('setOptionalClosing()',)",455,456,0.3794323017289523
org.jsoup.parser.Tag,"('setPreserveWhitespace()',)",460,461,0.3794323017289523
org.jsoup.parser.Tag,"('setAncestor(java.lang.String[])',)",465,473,0.3794323017289523
org.jsoup.parser.Tag,"('setExcludes(java.lang.String[])',)",477,485,0.3794323017289523
org.jsoup.parser.Tag,"('setIgnoreEnd(java.lang.String[])',)",489,497,0.3794323017289523
org.jsoup.parser.Tag,"('setParent(java.lang.String[])',)",501,503,0.3794323017289523
org.jsoup.parser.Tag,"('setLimitChildren()',)",507,508,0.3794323017289523
org.jsoup.parser.Tag,"('setKnownTag()',)",517,518,0.3794323017289523
org.jsoup.helper.Validate,"('notEmpty(java.lang.String)',)",72,74,0.3794323017289523
org.jsoup.helper.Validate,"('notNull(java.lang.Object)',)",15,17,0.3757943241266445
org.jsoup.Jsoup,"('parseBodyFragment(java.lang.String)',)",129,129,0.1898315991504998
org.jsoup.select.Selector,"('filterForAdjacentSiblings(java.util.Collection,java.util.Collection)',)",362,374,0.1643989873053573
org.jsoup.select.Selector,"('filterForGeneralSiblings(java.util.Collection,java.util.Collection)',)",379,392,0.1643989873053573
org.jsoup.select.Selector,"('filterForChildren(java.util.Collection,java.util.Collection)',)",320,329,0.12734290799340264
org.jsoup.parser.Parser,"('parseTextNode()',)",219,227,0.111846557880216
org.jsoup.parser.TokenQueue,"('peek()',)",42,42,0.111846557880216
org.jsoup.nodes.TextNode,"('createFromEncoded(java.lang.String,java.lang.String)',)",95,96,0.11058981509241365
org.jsoup.nodes.Node,"('Node()',)",46,49,0.10997712442173084
org.jsoup.nodes.TextNode,"('TextNode(java.lang.String,java.lang.String)',)",25,28,0.10997712442173084
org.jsoup.nodes.Node,"('parent()',)",210,210,0.09775744393042742
org.jsoup.nodes.Element,"('getElementsByAttributeValueMatching(java.lang.String,java.util.regex.Pattern)',)",602,602,0.0949157995752499
org.jsoup.nodes.Element,"('getElementsByAttributeValueMatching(java.lang.String,java.lang.String)',)",615,619,0.0949157995752499
org.jsoup.parser.Parser,"('parseBodyFragment(java.lang.String,java.lang.String)',)",64,65,0.07749842582921286
org.jsoup.nodes.Element,"('indexInList(org.jsoup.nodes.Element,java.util.List)',)",453,461,0.07009996372327816
org.jsoup.nodes.Element,"('previousElementSibling()',)",414,420,0.06711560552140243
org.jsoup.nodes.Document,"('createShell(java.lang.String)',)",35,42,0.05812381937190964
org.jsoup.nodes.Element,"('children()',)",173,178,0.05557700143767284
org.jsoup.nodes.Element,"('elementSiblingIndex()',)",439,440,0.0547996624351191
org.jsoup.nodes.Element,"('appendElement(java.lang.String)',)",236,238,0.051349616596309676
org.jsoup.nodes.Node,"('baseUri()',)",124,124,0.04745789978762495
org.jsoup.select.Elements,"('Elements(java.util.List)',)",23,25,0.046040925551613085
org.jsoup.select.Elements,"('get(int)',)",466,466,0.033912921674035035
org.jsoup.nodes.Node,"('attr(java.lang.String)',)",70,76,0.017329174830334543
org.jsoup.nodes.Attribute,"('getValue()',)",50,50,0.015007505629691604
org.jsoup.Jsoup,"('Jsoup()',)",20,20,0
org.jsoup.Jsoup,"('parse(java.lang.String,java.lang.String)',)",31,31,0
org.jsoup.Jsoup,"('connect(java.lang.String)',)",59,59,0
org.jsoup.Jsoup,"('parse(java.io.File,java.lang.String,java.lang.String)',)",74,74,0
org.jsoup.Jsoup,"('parse(java.io.File,java.lang.String)',)",89,89,0
org.jsoup.Jsoup,"('parse(java.io.InputStream,java.lang.String,java.lang.String)',)",104,104,0
org.jsoup.Jsoup,"('parseBodyFragment(java.lang.String,java.lang.String)',)",117,117,0
org.jsoup.Jsoup,"('parse(java.net.URL,int)',)",147,149,0
org.jsoup.Jsoup,"('clean(java.lang.String,java.lang.String,org.jsoup.safety.Whitelist)',)",164,167,0
org.jsoup.Jsoup,"('clean(java.lang.String,org.jsoup.safety.Whitelist)',)",181,181,0
org.jsoup.Jsoup,"('isValid(java.lang.String,org.jsoup.safety.Whitelist)',)",193,195,0
org.jsoup.parser.Parser,"('parseBodyFragmentRelaxed(java.lang.String,java.lang.String)',)",76,78,0
org.jsoup.parser.Parser,"('parseComment()',)",101,108,0
org.jsoup.parser.Parser,"('parseXmlDecl()',)",111,118,0
org.jsoup.parser.Parser,"('parseCdata()',)",230,234,0
org.jsoup.parser.Tag,"('setSelfClosing()',)",512,513,0
org.jsoup.helper.Validate,"('Validate()',)",8,8,0
org.jsoup.helper.Validate,"('notNull(java.lang.Object,java.lang.String)',)",25,27,0
org.jsoup.helper.Validate,"('isTrue(boolean)',)",34,36,0
org.jsoup.helper.Validate,"('isTrue(boolean,java.lang.String)',)",44,46,0
org.jsoup.helper.Validate,"('noNullElements(java.lang.Object[])',)",53,54,0
org.jsoup.helper.Validate,"('noNullElements(java.lang.Object[],java.lang.String)',)",62,65,0
org.jsoup.parser.TokenQueue,"('addFirst(java.lang.Character)',)",50,51,0
org.jsoup.parser.TokenQueue,"('addFirst(java.lang.String)',)",59,61,0
org.jsoup.parser.TokenQueue,"('advance()',)",156,157,0
org.jsoup.parser.TokenQueue,"('consumeToIgnoreCase(java.lang.String)',)",201,219,0
org.jsoup.parser.TokenQueue,"('chompToIgnoreCase(java.lang.String)',)",254,256,0
org.jsoup.parser.TokenQueue,"('unescape(java.lang.String)',)",296,307,0
org.jsoup.parser.TokenQueue,"('consumeWord()',)",327,330,0
org.jsoup.parser.TokenQueue,"('consumeCssIdentifier()',)",365,369,0
org.jsoup.parser.TokenQueue,"('toString()',)",397,397,0
org.jsoup.nodes.Node,"('Node(java.lang.String)',)",40,41,0
org.jsoup.nodes.Node,"('attributes()',)",84,84,0
org.jsoup.nodes.Node,"('attr(java.lang.String,java.lang.String)',)",94,95,0
org.jsoup.nodes.Node,"('removeAttr(java.lang.String)',)",114,116,0
org.jsoup.nodes.Node,"('setBaseUri(java.lang.String)',)",132,134,0
org.jsoup.nodes.Node,"('absUrl(java.lang.String)',)",157,178,0
org.jsoup.nodes.Node,"('childNodesAsArray()',)",202,202,0
org.jsoup.nodes.Node,"('ownerDocument()',)",218,223,0
org.jsoup.nodes.Node,"('remove()',)",230,232,0
org.jsoup.nodes.Node,"('replaceWith(org.jsoup.nodes.Node)',)",239,242,0
org.jsoup.nodes.Node,"('replaceChild(org.jsoup.nodes.Node,org.jsoup.nodes.Node)',)",251,261,0
org.jsoup.nodes.Node,"('removeChild(org.jsoup.nodes.Node)',)",264,269,0
org.jsoup.nodes.Node,"('addChildren(int,org.jsoup.nodes.Node[])',)",281,288,0
org.jsoup.nodes.Node,"('reindexChildren()',)",297,300,0
org.jsoup.nodes.Node,"('siblingNodes()',)",307,307,0
org.jsoup.nodes.Node,"('previousSibling()',)",332,338,0
org.jsoup.nodes.Node,"('outerHtml()',)",360,362,0
org.jsoup.nodes.Node,"('outerHtml(java.lang.StringBuilder)',)",366,367,0
org.jsoup.nodes.Node,"('getOutputSettings()',)",371,371,0
org.jsoup.nodes.Node,"('toString()',)",383,383,0
org.jsoup.nodes.Node,"('indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",387,388,0
org.jsoup.nodes.Node,"('clone()',)",415,415,0
org.jsoup.nodes.Node,"('doClone(org.jsoup.nodes.Node)',)",421,434,0
org.jsoup.nodes.Element,"('isBlock()',)",85,85,0
org.jsoup.nodes.Element,"('id()',)",94,95,0
org.jsoup.nodes.Element,"('attr(java.lang.String,java.lang.String)',)",105,106,0
org.jsoup.nodes.Element,"('dataset()',)",123,123,0
org.jsoup.nodes.Element,"('parents()',)",136,138,0
org.jsoup.nodes.Element,"('accumulateParents(org.jsoup.nodes.Element,org.jsoup.select.Elements)',)",142,147,0
org.jsoup.nodes.Element,"('child(int)',)",160,160,0
org.jsoup.nodes.Element,"('prependChild(org.jsoup.nodes.Node)',)",222,225,0
org.jsoup.nodes.Element,"('prependElement(java.lang.String)',)",249,251,0
org.jsoup.nodes.Element,"('appendText(java.lang.String)',)",261,263,0
org.jsoup.nodes.Element,"('prependText(java.lang.String)',)",273,275,0
org.jsoup.nodes.Element,"('append(java.lang.String)',)",285,289,0
org.jsoup.nodes.Element,"('prepend(java.lang.String)',)",299,303,0
org.jsoup.nodes.Element,"('before(java.lang.String)',)",313,314,0
org.jsoup.nodes.Element,"('after(java.lang.String)',)",324,325,0
org.jsoup.nodes.Element,"('addSiblingHtml(int,java.lang.String)',)",329,334,0
org.jsoup.nodes.Element,"('empty()',)",341,342,0
org.jsoup.nodes.Element,"('wrap(java.lang.String)',)",351,371,0
org.jsoup.nodes.Element,"('getDeepChild(org.jsoup.nodes.Element)',)",375,379,0
org.jsoup.nodes.Element,"('siblingElements()',)",387,387,0
org.jsoup.nodes.Element,"('nextElementSibling()',)",399,405,0
org.jsoup.nodes.Element,"('firstElementSibling()',)",429,430,0
org.jsoup.nodes.Element,"('lastElementSibling()',)",448,449,0
org.jsoup.nodes.Element,"('getElementById(java.lang.String)',)",488,494,0
org.jsoup.nodes.Element,"('getElementsByClass(java.lang.String)',)",509,511,0
org.jsoup.nodes.Element,"('getElementsByAttributeStarting(java.lang.String)',)",534,537,0
org.jsoup.nodes.Element,"('getElementsByAttributeValue(java.lang.String,java.lang.String)',)",548,548,0
org.jsoup.nodes.Element,"('getElementsByAttributeValueNot(java.lang.String,java.lang.String)',)",559,559,0
org.jsoup.nodes.Element,"('getElementsByAttributeValueStarting(java.lang.String,java.lang.String)',)",570,570,0
org.jsoup.nodes.Element,"('getElementsByAttributeValueEnding(java.lang.String,java.lang.String)',)",581,581,0
org.jsoup.nodes.Element,"('getElementsByAttributeValueContaining(java.lang.String,java.lang.String)',)",592,592,0
org.jsoup.nodes.Element,"('getElementsByIndexLessThan(int)',)",628,628,0
org.jsoup.nodes.Element,"('getElementsByIndexGreaterThan(int)',)",637,637,0
org.jsoup.nodes.Element,"('getElementsByIndexEquals(int)',)",646,646,0
org.jsoup.nodes.Element,"('getElementsContainingText(java.lang.String)',)",657,657,0
org.jsoup.nodes.Element,"('getElementsContainingOwnText(java.lang.String)',)",668,668,0
org.jsoup.nodes.Element,"('getElementsMatchingText(java.util.regex.Pattern)',)",678,678,0
org.jsoup.nodes.Element,"('getElementsMatchingText(java.lang.String)',)",690,694,0
org.jsoup.nodes.Element,"('getElementsMatchingOwnText(java.util.regex.Pattern)',)",704,704,0
org.jsoup.nodes.Element,"('getElementsMatchingOwnText(java.lang.String)',)",716,720,0
org.jsoup.nodes.Element,"('getAllElements()',)",729,729,0
org.jsoup.nodes.Element,"('text()',)",741,743,0
org.jsoup.nodes.Element,"('text(java.lang.StringBuilder)',)",747,758,0
org.jsoup.nodes.Element,"('ownText()',)",771,773,0
org.jsoup.nodes.Element,"('ownText(java.lang.StringBuilder)',)",777,783,0
org.jsoup.nodes.Element,"('appendNormalisedText(java.lang.StringBuilder,org.jsoup.nodes.TextNode)',)",786,794,0
org.jsoup.nodes.Element,"('preserveWhitespace()',)",797,797,0
org.jsoup.nodes.Element,"('text(java.lang.String)',)",806,812,0
org.jsoup.nodes.Element,"('hasText()',)",820,831,0
org.jsoup.nodes.Element,"('data()',)",839,851,0
org.jsoup.nodes.Element,"('className()',)",860,860,0
org.jsoup.nodes.Element,"('classNames()',)",870,874,0
org.jsoup.nodes.Element,"('classNames(java.util.Set)',)",883,885,0
org.jsoup.nodes.Element,"('hasClass(java.lang.String)',)",894,894,0
org.jsoup.nodes.Element,"('addClass(java.lang.String)',)",903,909,0
org.jsoup.nodes.Element,"('removeClass(java.lang.String)',)",918,924,0
org.jsoup.nodes.Element,"('toggleClass(java.lang.String)',)",933,942,0
org.jsoup.nodes.Element,"('val()',)",950,953,0
org.jsoup.nodes.Element,"('val(java.lang.String)',)",962,966,0
org.jsoup.nodes.Element,"('outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",970,981,0
org.jsoup.nodes.Element,"('outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",984,989,0
org.jsoup.nodes.Element,"('html()',)",999,1001,0
org.jsoup.nodes.Element,"('html(java.lang.StringBuilder)',)",1005,1007,0
org.jsoup.nodes.Element,"('html(java.lang.String)',)",1016,1018,0
org.jsoup.nodes.Element,"('toString()',)",1022,1022,0
org.jsoup.nodes.Element,"('clone()',)",1047,1049,0
org.jsoup.nodes.Document,"('title()',)",66,67,0
org.jsoup.nodes.Document,"('title(java.lang.String)',)",76,83,0
org.jsoup.nodes.Document,"('createElement(java.lang.String)',)",91,91,0
org.jsoup.nodes.Document,"('outerHtml()',)",177,177,0
org.jsoup.nodes.Document,"('text(java.lang.String)',)",187,188,0
org.jsoup.nodes.Document,"('clone()',)",198,200,0
org.jsoup.nodes.Document,"('outputSettings()',)",333,333,0
org.jsoup.nodes.Attributes,"('dataKey(java.lang.String)',)",219,219,0
org.jsoup.nodes.TextNode,"('nodeName()',)",31,31,0
org.jsoup.nodes.TextNode,"('text()',)",40,40,0
org.jsoup.nodes.TextNode,"('text(java.lang.String)',)",49,52,0
org.jsoup.nodes.TextNode,"('getWholeText()',)",60,60,0
org.jsoup.nodes.TextNode,"('isBlank()',)",69,69,0
org.jsoup.nodes.TextNode,"('outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",73,81,0
org.jsoup.nodes.TextNode,"('outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings)',)",83,83,0
org.jsoup.nodes.TextNode,"('toString()',)",86,86,0
org.jsoup.nodes.TextNode,"('normaliseWhitespace(java.lang.String)',)",100,101,0
org.jsoup.nodes.TextNode,"('stripLeadingWhitespace(java.lang.String)',)",105,105,0
org.jsoup.nodes.TextNode,"('lastCharIsWhitespace(java.lang.StringBuilder)',)",109,109,0
org.jsoup.nodes.TextNode,"('ensureAttributes()',)",114,118,0
org.jsoup.nodes.TextNode,"('attr(java.lang.String)',)",122,123,0
org.jsoup.nodes.TextNode,"('attributes()',)",128,129,0
org.jsoup.nodes.TextNode,"('attr(java.lang.String,java.lang.String)',)",134,135,0
org.jsoup.nodes.TextNode,"('hasAttr(java.lang.String)',)",140,141,0
org.jsoup.nodes.TextNode,"('removeAttr(java.lang.String)',)",146,147,0
org.jsoup.nodes.TextNode,"('absUrl(java.lang.String)',)",152,153,0
org.jsoup.select.Collector,"('Collector()',)",14,15,0
org.jsoup.select.Elements,"('Elements(org.jsoup.nodes.Element[])',)",28,29,0
org.jsoup.select.Elements,"('clone()',)",35,41,0
org.jsoup.select.Elements,"('attr(java.lang.String)',)",53,57,0
org.jsoup.select.Elements,"('hasAttr(java.lang.String)',)",66,70,0
org.jsoup.select.Elements,"('attr(java.lang.String,java.lang.String)',)",80,83,0
org.jsoup.select.Elements,"('removeAttr(java.lang.String)',)",92,95,0
org.jsoup.select.Elements,"('addClass(java.lang.String)',)",104,107,0
org.jsoup.select.Elements,"('removeClass(java.lang.String)',)",116,119,0
org.jsoup.select.Elements,"('toggleClass(java.lang.String)',)",128,131,0
org.jsoup.select.Elements,"('hasClass(java.lang.String)',)",140,144,0
org.jsoup.select.Elements,"('val()',)",153,156,0
org.jsoup.select.Elements,"('val(java.lang.String)',)",165,167,0
org.jsoup.select.Elements,"('text()',)",179,185,0
org.jsoup.select.Elements,"('hasText()',)",189,193,0
org.jsoup.select.Elements,"('html()',)",203,209,0
org.jsoup.select.Elements,"('outerHtml()',)",219,225,0
org.jsoup.select.Elements,"('toString()',)",235,235,0
org.jsoup.select.Elements,"('html(java.lang.String)',)",245,248,0
org.jsoup.select.Elements,"('prepend(java.lang.String)',)",258,261,0
org.jsoup.select.Elements,"('append(java.lang.String)',)",271,274,0
org.jsoup.select.Elements,"('before(java.lang.String)',)",284,287,0
org.jsoup.select.Elements,"('after(java.lang.String)',)",297,300,0
org.jsoup.select.Elements,"('wrap(java.lang.String)',)",313,317,0
org.jsoup.select.Elements,"('empty()',)",332,335,0
org.jsoup.select.Elements,"('remove()',)",351,354,0
org.jsoup.select.Elements,"('select(java.lang.String)',)",365,365,0
org.jsoup.select.Elements,"('not(java.lang.String)',)",379,380,0
org.jsoup.select.Elements,"('eq(int)',)",391,391,0
org.jsoup.select.Elements,"('is(java.lang.String)',)",400,401,0
org.jsoup.select.Elements,"('parents()',)",409,413,0
org.jsoup.select.Elements,"('last()',)",430,430,0
org.jsoup.select.Elements,"('isEmpty()',)",436,436,0
org.jsoup.select.Elements,"('toArray()',)",442,442,0
org.jsoup.select.Elements,"('toArray(java.lang.Object[])',)",444,444,0
org.jsoup.select.Elements,"('remove(java.lang.Object)',)",448,448,0
org.jsoup.select.Elements,"('containsAll(java.util.Collection)',)",450,450,0
org.jsoup.select.Elements,"('addAll(java.util.Collection)',)",452,452,0
org.jsoup.select.Elements,"('addAll(int,java.util.Collection)',)",454,454,0
org.jsoup.select.Elements,"('removeAll(java.util.Collection)',)",456,456,0
org.jsoup.select.Elements,"('retainAll(java.util.Collection)',)",458,458,0
org.jsoup.select.Elements,"('clear()',)",460,460,0
org.jsoup.select.Elements,"('equals(java.lang.Object)',)",462,462,0
org.jsoup.select.Elements,"('hashCode()',)",464,464,0
org.jsoup.select.Elements,"('set(int,org.jsoup.nodes.Element)',)",468,468,0
org.jsoup.select.Elements,"('add(int,org.jsoup.nodes.Element)',)",470,470,0
org.jsoup.select.Elements,"('remove(int)',)",472,472,0
org.jsoup.select.Elements,"('indexOf(java.lang.Object)',)",474,474,0
org.jsoup.select.Elements,"('lastIndexOf(java.lang.Object)',)",476,476,0
org.jsoup.select.Elements,"('listIterator()',)",478,478,0
org.jsoup.select.Elements,"('listIterator(int)',)",480,480,0
org.jsoup.select.Elements,"('subList(int,int)',)",482,482,0
org.jsoup.select.Selector,"('byId()',)",200,207,0
org.jsoup.select.Selector,"('byClass()',)",211,214,0
org.jsoup.select.Selector,"('allElements()',)",260,260,0
org.jsoup.select.Selector,"('indexLessThan()',)",265,265,0
org.jsoup.select.Selector,"('indexGreaterThan()',)",269,269,0
org.jsoup.select.Selector,"('indexEquals()',)",273,273,0
